Time;Gaze.X;GazeY;SubjectID;Snippet;Indentation;TrialNumber
530250901,133076;946,150427531065;1159,12844703303;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530250943,636961;934,071992627602;1166,29611142842;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530250973,360603;846,271288112478;1155,32127705456;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530251528,319791;1370,86596029534;813,25352737515;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259091,747124;1442,71243984203;927,103228789274;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259362,756993;1327,55515761085;900,800607878778;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259407,639543;1355,19361901792;924,615621447974;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259451,076167;1418,90398701178;947,656509592898;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259480,332847;1170,6810350106;930,385853281053;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530259973,156356;386,328567068469;2137,33306932124;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530261655,083593;1377,76855221246;1046,61937275266;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530261745,428249;1400,46274219441;880,460007416544;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530261791,418157;1777,21863767839;723,850861809535;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262332,487375;1341,6599702294;468,092039073601;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262511,347551;1332,54751690702;1051,78151710983;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262553,190102;1477,32494528557;984,986899341314;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262810,991877;358,075611770884;1102,82385251715;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262825,779427;822,941684283605;963,340244595485;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262899,406262;824,153161152468;965,161653362826;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530262989,103807;375,380618399415;986,285809853316;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263124,259902;343,322377541251;1099,33125394903;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263303,082547;416,576007882401;1051,26890165781;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263349,383763;363,042369514979;937,157786629046;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263363,434128;363,042369514979;937,157786629046;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263408,699888;687,422684457645;916,445420423395;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530263544,099341;1320,60790457909;504,149254459886;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530264219,562975;1407,61494924431;837,212115611494;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530264309,638199;1357,08773738761;834,264606710497;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530264354,642428;1438,62463095894;842,668601468466;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530271092,196704;460,641433306623;1034,39186133337;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530271107,0846;914,494208055794;978,87223448152;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530271194,613256;919,4920285724;982,237398339396;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530271959,552016;1692,99298641236;1125,22402868807;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530272004,991208;1411,98658418375;1353,20062554765;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530272051,710004;1362,16722265275;977,714087966043;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530272096,026826;1329,4395678545;769,103729726798;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530272140,660093;1340,86134546472;782,042435724422;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276325,789896;1305,60128861665;862,635253058318;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276370,526273;1342,34534983325;646,34501216736;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276401,800138;1039,13752117378;772,795557683253;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276445,879133;888,656581376647;804,520284586544;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276460,675374;905,699694030244;803,48868181857;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276487,991511;874,906720603009;818,688339511441;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276503,487011;787,692480267141;847,877441494867;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276578,558191;948,219804446991;793,597087757864;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276623,71847;917,56253566437;694,16369775737;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530276939,022641;487,382565977351;749,66566903518;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530277028,541223;397,033187711561;933,71248574794;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530277073,569551;658,362276660009;617,743778690849;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530277163,442108;410,923162526926;988,181300831754;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530279567,404023;-354,419660735054;11,900418826726;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530279612,975165;1488,91061049194;1059,0165574948;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530279791,291737;1709,37152271485;811,013923200748;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530294956,21019;1983,65975482628;1526,79972782213;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530313089,581002;1378,94248532841;478,836357308144;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530313118,702175;964,583740281062;1086,37689440909;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530313765,525426;1371,54539263599;464,149950340327;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530313854,785243;1721,48757051785;1024,6625222948;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530318310,582396;1652,35380764049;1296,24248765168;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530318443,980862;1623,2393487873;1307,59403138819;7f9dd148-7227-462c-aecd-31f986688ef5;CheckIfLettersOnly;4;8
530344997,01452;735,455814129678;281,440919315699;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530345093,737049;735,455814129678;281,440919315699;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530361917,301366;1585,25225292037;547,783178451861;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530361988,990424;1585,25225292037;547,783178451861;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530403905,975346;1797,7207230838;1218,64334526598;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530426441,171974;1527,9722352184;973,76781735515;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530428108,241735;1682,2748286654;848,88480465806;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530428424,183536;1642,44572378257;801,118647860053;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530428466,127223;766,430874276365;98,498617862067;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530434841,231075;551,162319315106;927,440893841064;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530435216,097495;1337,59090938555;590,426899613412;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530435316,204912;1335,53955670485;396,339619028402;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530444892,084191;1161,10113014478;738,276032998438;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530461545,061711;1937,35175804918;837,025591213066;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530461585,77162;1400,41377639402;981,869231991983;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
530465151,340187;1363,58546228202;653,242175787845;7f9dd148-7227-462c-aecd-31f986688ef5;InsertSort;4;9
